25.25006,28.98723,31.51447,32.91799,52.59607,51.83298,43.17616,56.02784,47.76958,44.35212,46.35246,47.15747,46.58487,54.96096,58.17988,50.58254,49.14603,36.24046,31.24938,27.10190,25.58009,32.82518,33.54504,33.56357,21.43640,27.32515,22.08169,18.62155,20.92399,21.52898,17.49870,17.32690,15.39334,16.40770,15.74645,16.24442,15.44524,12.03979,8.43200,7.58707,10.61411,10.33195,3.15148,7.04596,4.98197,3.76297
11.43172,11.95552,19.82821,19.87597,20.68470,24.87836,28.27732,29.78455,29.52344,27.77705,27.18034,28.17109,26.41421,26.59350,29.58393,25.40943,22.29981,11.92360,8.62280,8.31283,10.58222,14.39627,15.02259,14.93040,12.88581,13.47290,12.97333,13.89252,13.17132,13.62538,12.60316,12.78430,11.64500,11.93239,11.59738,8.61700,11.13139,4.30869,4.76911,2.57487,5.19900,6.21327,2.09422,3.85799,3.24008,3.16986
13.26514,13.38694,15.30693,17.86876,21.15275,24.93068,25.00241,29.11068,30.84027,30.92508,34.15923,33.32080,33.75271,36.58627,38.66252,33.63500,31.46755,22.56953,22.40941,20.77472,19.93604,24.52586,24.69491,24.85655,14.17229,18.90818,16.49167,11.60398,13.77109,14.53404,12.20508,9.45026,10.09230,10.15133,9.92998,9.36508,9.57378,6.48466,4.89507,5.51578,6.34542,7.30949,2.87334,5.16695,4.39097,3.56547
12.64007,14.64319,19.41681,19.17077,20.76108,24.75907,25.00280,28.57754,30.10158,31.25227,38.15340,41.73117,44.21454,49.69464,45.87227,40.33040,38.51727,29.40836,27.43179,25.11795,24.18002,29.67307,30.74992,31.43732,20.16088,26.07784,21.04914,17.97610,19.99487,20.40038,15.90029,13.58564,14.10300,14.67838,13.45190,10.11960,12.80986,10.27977,6.87997,9.33148,10.19680,10.41844,8.77074,10.39210,8.83690,7.47758
18.05932,18.66797,17.63682,17.45296,28.35061,30.08602,20.80572,30.07124,19.98544,17.20389,14.36353,15.36498,13.67936,14.54434,18.43274,18.09830,17.68341,22.22924,24.27245,22.81940,21.46267,18.03562,18.32492,18.29424,13.83501,16.13045,14.10346,12.86167,12.85227,13.36723,12.38363,15.24077,11.98860,12.71573,12.57759,11.91729,12.56737,12.26573,7.32891,10.18544,10.96911,10.62321,8.16891,10.37110,8.61943,6.98900
10.45301,11.46556,16.50298,16.56071,20.84012,23.44699,21.06025,25.77431,18.39543,13.17136,5.18702,8.59517,7.25317,7.29795,8.18787,8.48814,8.20256,10.44402,10.78107,11.16745,13.29323,11.14140,11.40680,13.63324,13.28694,14.04019,12.85942,16.01543,12.88549,13.68626,12.59110,11.87963,11.25681,11.51710,11.63265,12.57228,11.58129,11.58143,6.94442,7.06896,9.41152,8.73115,5.69721,6.37305,4.78491,5.49742
16.24312,17.14906,20.43791,21.84677,26.28147,29.71664,27.55831,33.89935,25.26498,20.18249,12.12193,16.66121,14.16608,14.66124,17.80387,18.13330,17.37547,21.92612,23.87565,23.01513,23.42345,19.92319,20.64510,22.60406,16.77020,20.49560,17.49595,15.88204,16.53880,16.92154,14.21906,13.82875,13.16702,13.90064,13.31624,11.40409,12.70560,9.13199,6.64896,6.58877,8.89166,9.83954,5.10291,7.85504,6.44611,5.54207
46.29329,59.95652,56.84414,56.06355,113.51759,95.79941,62.10257,95.38479,58.21443,48.85981,47.52605,50.09297,42.71535,44.43058,59.10180,51.70596,50.10345,35.65243,41.11282,40.33086,38.79341,40.12648,42.98349,44.25674,39.19910,41.90502,31.13675,33.55951,33.72499,32.42162,25.41083,30.36850,24.55356,26.77888,24.68224,28.30964,23.59694,24.97152,14.12017,18.49044,19.83959,17.95664,13.94438,17.88486,13.54370,11.40795
20.74609,22.92040,21.83349,23.49406,38.82687,39.21284,30.04813,40.95692,32.94172,29.94073,29.28156,30.79398,29.09885,32.35716,36.58221,33.11702,31.34291,23.26686,19.17916,16.43861,15.73010,21.18850,21.71757,21.14026,14.37947,18.11775,15.52760,14.44948,14.69579,14.95413,12.91365,11.36151,11.46193,12.03459,11.48296,9.89834,10.45888,6.75083,5.40781,8.50094,7.46071,9.05187,6.41191,8.07480,7.21435,5.76428
6.97738,7.69372,10.09542,9.71278,12.71531,15.86798,15.89480,18.41097,17.90486,19.29831,22.27192,20.90843,20.48678,24.24457,24.60103,22.69390,19.75364,14.01614,10.98172,9.13777,8.82890,13.59101,14.01167,13.47844,7.68279,10.66155,10.12156,8.30915,8.14743,8.73848,7.41281,4.09373,6.25067,5.99078,5.90587,4.89291,5.82737,3.36970,2.50855,4.77002,3.89174,5.82063,3.19556,4.08586,3.77475,3.77786
4.68669,5.24179,5.92553,7.55906,9.47714,10.83026,11.71438,13.14953,16.69585,16.84281,18.45436,18.90874,17.83354,19.30185,19.47632,18.83783,17.07156,14.57690,14.21782,13.41261,14.62028,16.69323,17.32769,18.58997,17.62242,17.15703,15.50756,15.41072,15.09927,15.66711,13.51941,12.94162,12.06166,12.88979,13.02415,12.20047,12.31106,9.89878,6.46319,7.79369,9.14591,10.13589,6.16406,8.85904,7.62056,6.38288
11.61880,11.94251,13.18991,16.00829,21.08533,23.14907,27.11794,29.68804,40.88113,44.76793,52.14360,51.08618,48.68435,51.92505,53.11359,46.26154,44.14772,30.92456,28.28518,25.44392,23.80748,30.85226,32.55558,31.67250,24.05492,28.54247,23.19016,21.01394,21.76993,21.71126,16.63068,13.50729,14.84878,15.55038,14.48165,14.99849,14.08554,10.74679,7.49604,11.81121,10.57732,12.36375,6.70246,10.20219,8.05684,6.83208
50.18663,65.46499,75.19566,79.63702,143.24425,127.41412,103.24434,138.66133,94.49878,77.78695,70.47554,73.08863,63.55331,65.31588,82.59781,69.14547,65.97328,38.89796,39.90648,38.44342,41.01825,47.19946,50.55894,53.86796,53.36822,51.75965,37.85001,46.79206,43.91263,41.86160,30.17431,28.69670,27.08736,28.74772,24.09518,19.74992,22.14580,17.72518,12.42953,20.49751,17.87819,17.30780,19.24113,19.19210,16.14628,13.98025
19.53452,19.33907,19.84576,21.18937,33.63630,34.73242,26.03916,35.33493,26.69035,23.30309,20.38083,22.12430,20.11782,20.21315,24.55464,22.34878,20.34473,14.58942,14.41407,13.06451,13.37549,16.60850,17.24727,17.47509,14.24912,15.80900,14.56748,13.77762,14.04116,14.29590,12.24326,8.70674,9.80237,9.50999,7.90250,5.24946,8.20455,7.10976,4.86595,9.52036,8.00461,7.48695,8.32870,7.73623,6.63663,5.26414
16.23085,19.18898,19.99508,21.28054,36.19611,35.79750,24.75242,35.26407,25.60700,22.33886,19.03696,21.62221,19.53659,19.80306,24.13519,21.36149,19.98650,14.01420,13.17711,13.97798,14.47564,17.29886,18.71438,18.80279,17.43509,18.77985,16.22609,16.62716,15.44931,15.67830,13.09333,9.64517,11.24983,11.54409,11.13232,12.08221,11.23110,13.94710,7.01836,11.60555,11.37443,11.17120,6.32914,9.04272,6.40167,4.90784
18.37453,22.13289,21.82178,21.90759,39.01103,39.62615,32.10092,42.47374,33.57897,30.28776,28.09688,30.01935,27.93407,28.29108,33.80425,29.81723,26.95492,16.79755,15.60068,13.80543,14.66673,19.27699,19.66071,19.91235,19.20084,17.80579,16.18178,17.82299,17.14869,17.70788,16.16861,19.60929,14.47731,16.01359,15.93739,17.36983,15.68791,8.14953,7.42782,5.50096,8.48360,9.93973,2.37174,5.80243,4.21398,3.69292
12.74757,15.99616,15.70479,17.68842,31.08103,32.08095,22.86751,31.71102,20.87158,17.82866,13.83457,16.43644,14.85108,16.29464,20.20116,18.97126,19.66227,13.12989,12.19295,11.81859,11.73796,16.27597,16.90383,16.35238,16.50851,15.40691,14.97455,17.23181,15.97171,17.11292,15.03331,14.82025,14.05181,14.72721,14.06100,11.71166,12.92736,7.47407,6.82478,6.42019,7.89994,9.26367,4.44546,7.19764,5.57850,5.57977
11.52467,12.48351,19.40842,20.17864,20.35755,25.04037,27.12072,29.72415,26.02181,23.87638,24.54873,25.71980,25.10340,29.44436,31.20005,29.32930,26.72283,21.25818,16.66202,13.73456,14.20000,19.14192,20.06664,19.57452,17.14775,19.10006,17.21789,20.27470,18.02608,18.93626,17.43677,23.24888,16.94188,18.48545,18.70676,22.65967,18.19329,19.78748,11.00011,18.03408,16.49638,16.16024,13.10925,16.43886,12.76320,10.40770
5.19776,5.72638,8.38080,9.83534,8.67423,12.12089,12.30906,13.21780,12.19096,10.52136,8.80131,10.65347,10.12137,10.51695,11.05758,10.64467,9.66941,7.59960,6.87190,7.06400,6.80947,8.52026,8.42467,8.17719,5.10537,6.80070,7.12068,4.84620,5.25694,5.92647,6.07375,4.68486,4.91026,4.72834,5.02137,4.61777,5.26788,2.39312,2.51808,3.42745,3.36511,4.54491,1.18371,2.73092,2.59883,1.65424
9.34966,9.61499,12.73819,15.67112,18.47197,21.57459,22.37955,24.86728,23.98823,21.29969,19.93799,21.76296,19.91464,20.59193,23.29487,21.29483,19.81100,14.89374,14.15619,12.96522,13.17949,15.98255,16.28054,16.83291,10.79552,13.52577,12.26723,9.81631,10.48526,11.05309,9.67682,7.91007,8.47565,8.71550,8.84461,8.70894,8.91016,8.11867,4.93256,8.26075,7.61295,8.47293,5.05331,7.29186,6.18152,4.87255
21.27538,23.32348,23.39318,22.43446,38.11861,39.52183,29.93050,40.90489,31.82254,29.78288,33.51163,33.55255,34.11325,41.05075,43.69024,39.85143,38.37805,33.76732,30.78672,29.58555,29.64975,33.07494,35.52261,36.86935,33.81565,35.09827,27.62794,32.95510,31.98378,31.22108,24.56453,27.45118,23.28392,25.66034,23.88448,21.69044,21.86990,19.40606,11.78108,16.88437,17.16664,17.30287,14.61904,17.56785,13.70712,11.29286
13.43736,13.50500,15.20119,14.85279,19.48382,22.50718,17.57242,22.98035,19.20002,18.59008,20.20995,19.61307,20.49069,23.30023,23.93887,22.14495,19.63976,14.70694,12.91269,10.94846,11.16851,14.75787,15.14427,15.49181,10.27972,13.31997,11.95461,9.89991,10.05629,10.58354,9.67288,8.05515,8.21593,8.27402,8.41274,8.65166,8.64613,7.69071,5.03891,6.37201,7.54993,8.20820,6.27502,7.50173,7.01363,6.25287
7.60227,9.08372,13.59450,14.97147,13.32947,17.35519,22.75023,23.18712,26.84051,28.20602,30.88840,31.03453,28.84096,35.06498,35.64466,34.42702,32.67294,29.45794,22.63255,18.51852,17.24789,22.55103,23.27470,21.88997,13.96374,19.02327,16.38776,15.83841,16.18789,16.25117,13.57790,12.79712,13.34318,14.03690,14.13529,13.21880,13.12328,9.20701,6.08908,10.83959,9.00689,12.11422,6.44107,9.64912,7.71446,6.29406
0.83537,1.20767,1.21388,1.33669,2.24023,3.47294,1.94314,2.93592,1.53640,1.03921,0.47441,0.64481,0.57094,0.50589,0.67380,0.84784,0.82622,0.43268,0.25538,0.33868,0.54967,1.01237,0.74564,0.65619,0.51831,0.68431,1.18567,0.76844,0.61275,0.72602,1.31104,0.55028,0.79573,0.65905,0.85578,0.28911,0.94487,0.07413,0.35710,0.24437,0.53105,0.90186,0.26935,0.45414,0.72995,0.61149
12.63496,14.94040,11.71291,11.68463,25.38513,25.05303,16.39421,24.39848,19.36362,18.19977,16.93883,17.61383,16.80363,17.45076,19.51832,17.70830,16.13835,12.40435,11.95534,10.55671,9.80688,12.96278,13.13281,13.38633,8.60764,10.52353,10.21648,6.80321,7.45458,7.69992,6.58629,2.93564,4.77653,4.37964,3.72158,2.15232,3.73405,1.78960,1.75708,2.66391,2.46710,3.05090,2.30405,2.61552,3.02314,2.25836
36.06180,44.11715,40.66404,41.34705,85.45135,77.03677,42.09648,67.02818,40.41728,34.01554,33.60563,35.23284,33.96074,36.33018,43.45092,37.89397,34.22578,21.36490,17.84995,14.64814,14.19330,20.39934,20.32158,19.77347,10.52870,14.99325,13.07670,9.20081,10.53285,11.19408,9.58479,7.01025,8.22176,8.36718,8.35438,7.25461,7.86949,5.16529,3.89158,5.17936,5.37795,6.69492,3.32307,5.17695,4.62472,3.52181
16.69248,18.17122,15.51212,15.76238,30.30948,30.06536,19.57358,29.25021,22.81481,21.55240,22.45737,22.76954,22.27237,22.62401,25.57554,22.58546,20.28713,12.23083,9.62500,9.88415,10.25531,13.86496,14.12187,13.78977,10.56112,12.34632,11.09736,9.09350,9.50039,10.09828,9.17475,6.75218,7.51752,7.65313,7.57611,6.69940,7.53165,4.86600,3.98900,4.72161,5.45000,6.23128,3.19193,4.73787,4.15667,3.36974
34.59097,42.72965,42.37642,44.63739,89.38634,80.24110,55.68085,79.35456,54.13297,45.20495,39.48859,42.61789,37.67755,36.42904,47.27150,38.38101,36.05008,21.10554,19.07916,19.65190,18.62279,25.01010,26.23041,26.43816,16.61799,22.25566,18.46158,13.98794,15.53776,15.93059,11.87916,6.01885,9.34371,9.00691,8.03657,6.41824,7.97064,5.46178,3.94456,5.65886,5.82590,7.05084,4.26107,5.45756,4.72075,4.55484
27.88309,35.21471,29.70454,29.91839,62.94134,57.59239,38.04967,56.99023,39.37304,34.49036,31.81383,33.69406,30.59113,31.50698,39.15411,34.43946,31.91078,20.90266,18.76143,16.67603,16.21532,21.98740,22.47098,22.00887,12.22931,17.06126,14.94541,10.16625,12.03141,12.98756,10.49965,7.62120,9.14465,9.55926,9.88389,9.33728,9.50093,9.86415,5.35121,10.73583,8.75946,10.01364,9.80403,10.13430,8.84286,7.81466
31.63504,38.68596,32.39447,36.49970,77.37190,68.50226,41.60680,63.25490,47.49851,42.69468,41.28465,41.85359,40.12948,42.12429,49.56995,41.66475,38.63944,23.23412,22.21006,20.65945,20.76546,26.57902,27.08906,27.79206,18.82308,23.37817,19.27133,15.87431,17.37402,17.89052,14.03051,10.73120,12.33479,12.60419,12.24335,10.09172,11.25229,9.42147,5.62671,6.53197,8.18716,8.59484,4.71857,6.96259,5.28767,4.23738
27.95091,33.31784,28.63181,28.84316,64.07404,56.93896,30.71507,50.15491,31.23139,27.17387,25.84045,28.15053,27.30760,29.87078,35.77730,32.03219,30.82163,24.61667,24.23380,22.13404,19.77918,23.95561,23.87107,23.64133,13.14756,18.22760,15.23470,10.02638,12.23048,12.85989,10.63238,7.57921,8.88776,9.09872,9.02644,8.97050,9.04285,8.26727,5.07080,6.42509,7.55413,8.43122,5.19660,6.78042,5.36118,4.62844
20.89868,24.33116,18.34949,19.44116,43.64415,39.13267,23.76593,37.09887,27.31198,24.37975,22.84177,25.49951,23.88641,26.09134,30.19887,27.70066,26.71420,22.24392,18.49771,16.21720,15.37025,19.56413,20.02887,19.27761,11.39041,15.24206,13.78784,10.85548,12.04565,12.96745,11.39910,8.76817,9.33187,9.03912,7.50902,4.38031,7.15377,2.61206,3.51742,2.51727,4.03673,4.20029,2.26145,3.20242,2.79444,1.99558
22.99340,28.36785,26.05590,27.12917,56.29965,52.09692,29.45562,46.08703,27.89540,23.46835,22.04015,24.21807,22.98285,24.88718,30.18878,27.47577,25.54004,18.25697,16.01337,13.79530,12.94655,17.90683,18.31709,17.23791,11.43057,14.67791,13.27656,11.70582,11.75895,12.27849,10.99578,9.02209,9.52713,9.65294,9.14805,7.29540,8.70383,5.20986,4.36635,5.81491,6.07885,7.11773,5.36929,6.52618,6.07729,4.78340
14.19754,15.68405,12.07252,12.89032,26.06715,25.26731,18.19503,26.25244,25.62216,26.52397,26.69474,27.77781,27.42600,28.23276,30.29383,27.27990,25.83634,19.37029,16.79533,14.51588,14.07034,18.05519,17.82015,16.73394,9.35643,13.00615,11.94976,7.96495,9.18162,9.93832,8.66771,5.12025,6.61490,6.11968,5.10023,2.96605,5.27703,2.89123,2.83126,4.20894,3.91345,3.96938,2.26677,3.35725,3.22963,1.91220
17.10033,20.34679,18.45071,18.52087,38.44521,37.60887,22.72313,34.47298,22.34478,19.42233,18.18596,19.90778,19.35044,21.03449,24.43973,23.06736,21.40442,17.83726,16.14177,14.13438,13.18875,16.97875,17.54134,17.33491,12.03073,15.04092,13.34963,11.02957,11.08730,11.33588,9.34790,5.29261,7.56675,7.22790,6.48756,4.18222,6.10508,3.70681,2.93264,3.64278,4.27064,4.97499,3.51589,4.22992,3.76238,2.93824
15.75772,19.20650,15.65374,17.37411,35.95249,33.84302,23.50543,33.77860,27.42027,25.01001,22.35749,23.83072,21.90243,21.79729,25.99490,22.76636,21.20925,12.76634,10.94029,9.90399,9.65690,13.79895,13.82818,13.25147,10.02164,11.72834,10.82065,9.30239,9.00953,9.43654,8.42597,5.11312,6.54934,6.44244,6.09611,5.43169,6.20943,4.61849,3.34357,4.50282,4.87956,5.50935,2.99224,4.10892,3.55713,2.94445
14.09205,13.61866,13.75305,17.19739,25.42743,28.02777,18.33194,25.53838,18.08039,14.43455,11.47672,13.38003,12.55146,13.66356,15.41985,15.10110,13.78871,10.28292,8.33080,6.02217,6.41822,9.19527,8.86089,8.23794,6.41626,7.03120,7.46136,7.03542,6.03131,6.46557,6.14206,3.36220,4.74254,4.44564,4.25876,2.96672,4.36998,2.16525,1.89037,2.27825,2.62272,3.36109,1.15800,2.08593,1.86339,1.52289
10.99165,10.95237,14.33557,14.80629,22.77156,25.16781,17.75219,23.80362,16.29650,14.25834,12.66606,14.90534,14.70156,16.36934,17.51249,16.67508,15.37714,12.61971,11.46611,10.21464,10.74432,13.01010,12.99057,13.47584,9.74927,11.40572,10.70694,7.96536,8.34317,8.86819,7.66672,3.90926,5.70489,5.51675,5.29617,4.63176,5.37796,4.22840,2.85761,3.96975,4.26819,4.78034,2.09465,3.35551,2.93421,2.26280
28.63287,36.47123,31.32374,33.01450,74.05013,66.22755,42.12867,63.32992,42.60508,35.96860,32.27493,35.26230,31.69875,32.11208,40.43661,35.02916,32.51110,18.91194,14.99595,13.57033,13.25148,19.26078,19.32103,17.53749,10.34562,13.99649,12.82382,9.95826,10.86109,11.62085,9.75564,6.58642,8.21672,8.06721,7.62643,5.21520,7.26322,3.89255,3.28437,3.50102,4.47910,5.46311,2.77283,4.01183,3.48442,3.01876
21.92554,27.44967,23.83962,23.72290,53.11750,48.53370,32.81770,47.73845,37.05957,34.10114,31.80608,33.23368,30.85065,30.58452,35.86803,29.21618,26.71181,14.18015,12.29894,10.88449,11.88869,16.64756,16.61537,16.07370,11.08858,12.76097,12.07888,7.57772,8.81737,9.57059,8.26503,4.68124,6.01864,6.01252,6.11031,5.97961,6.08048,4.99321,3.30603,4.01885,4.84134,5.56814,3.37971,4.52929,4.15748,3.40184
14.59112,18.00829,16.07964,17.87154,34.83556,34.00726,25.24788,34.85614,27.48611,24.60026,23.20688,24.74991,23.35727,25.58506,29.12255,26.21467,23.50978,17.12079,15.21055,11.88103,10.91691,15.42107,15.00603,15.18522,7.47019,10.71490,10.11560,7.31080,8.09237,8.48183,7.86821,5.65203,6.31580,6.28803,6.23944,4.84739,6.08771,3.09689,2.70802,4.61433,3.99805,5.42129,3.01582,4.29710,4.29871,3.16679
16.80015,18.01792,14.93222,15.07703,29.37857,29.05579,16.82998,26.34986,15.94530,12.88451,10.45923,12.25469,10.74186,10.13359,12.80778,12.35789,11.11004,7.71901,6.84514,6.90396,6.70322,8.86975,8.86997,8.27311,5.34300,6.46753,7.01404,3.45468,4.14217,4.67289,4.24505,1.87919,3.20193,3.05028,3.46078,4.26695,3.59354,2.90849,1.82117,2.98143,2.67584,3.89863,1.61598,2.38690,2.31140,2.16465
17.92281,19.77291,18.11872,17.72385,31.78170,32.33126,23.87993,33.54041,24.33447,21.24347,18.94853,21.28527,18.86162,19.85319,23.48618,21.90458,21.47135,20.32631,19.92350,18.31542,18.59328,19.78605,19.63129,20.17440,10.37549,13.89641,13.06810,7.85144,9.90695,10.81192,8.77832,4.82937,6.77596,6.32953,5.41302,2.79124,5.19202,2.20567,2.41815,2.62297,3.23876,3.82265,2.87717,3.09219,3.10903,2.73109
13.74901,15.86366,16.17110,18.05716,28.81998,31.06992,26.06150,33.37214,27.39181,24.10067,21.42446,24.15534,23.41391,26.12151,29.11396,27.20625,25.52829,20.94259,18.58287,16.69588,17.00910,20.90904,21.80075,22.39707,16.85767,19.51576,17.07482,15.69268,15.86421,16.68345,14.28428,13.93845,12.74378,13.02752,12.09606,9.38800,11.63077,7.30872,5.98183,4.89182,7.62565,7.47256,5.23242,6.66245,5.95907,5.09713
18.24728,19.72556,17.02712,16.92090,33.03572,31.24530,18.55078,28.75936,21.45164,19.41582,19.81626,20.72874,20.59534,23.95392,26.24678,24.86515,23.28137,19.01056,15.40652,13.62991,13.83646,18.04970,18.94539,18.41174,17.35810,17.68254,16.00447,19.49305,16.97948,17.19804,15.41995,15.35741,13.83978,14.82123,14.43837,15.55258,14.19998,13.65539,8.07569,16.61826,12.89847,14.81283,11.14038,13.91765,11.45434,9.73538
36.24917,43.00358,43.06375,43.89797,88.94736,79.13550,54.82379,77.79337,55.78839,51.00154,57.56443,56.08522,54.78741,63.38844,71.62418,61.51229,57.82553,37.56514,34.28177,28.66366,26.66986,35.03142,35.44161,36.00460,24.77658,29.31599,23.93578,22.42179,24.77951,25.16551,20.75099,25.56940,19.78844,22.08758,21.43479,25.76928,20.66366,17.45183,11.20189,16.10372,15.55996,17.58480,10.12123,14.69008,10.18160,8.34536
22.29981,28.01155,26.87884,29.08765,51.60793,49.88473,40.63222,55.27351,43.06536,37.74318,30.16173,32.81830,28.98793,30.29774,37.20061,33.05357,31.01316,22.46380,23.09899,21.46741,21.04472,24.78316,25.68586,27.13465,22.36926,24.61925,20.80315,20.55925,21.13292,21.61113,19.03170,27.43221,18.78124,20.61633,20.45348,24.57343,19.60016,12.06396,10.60756,10.46066,12.48682,13.30613,11.80806,13.27050,11.86893,10.56074
12.31723,11.82912,13.61817,15.46847,20.24496,23.49360,18.63299,23.86168,20.95213,20.24999,21.35489,20.77667,21.01946,22.67898,25.23344,21.45220,21.28481,18.23347,20.25388,20.91491,22.82608,20.60110,21.57956,21.93500,14.49545,18.93432,16.46836,11.95741,13.83355,14.48813,11.70438,8.16822,9.94470,10.02253,9.75022,8.46726,9.22743,7.68243,4.70992,4.90538,6.52661,7.49951,3.60753,5.60865,4.59393,3.93572
11.95889,11.67263,14.00637,15.24303,21.67121,24.21957,20.41572,25.19911,20.82319,18.87216,18.03189,18.42288,17.74935,19.62943,22.57968,21.24516,19.55387,15.27554,13.68253,11.56627,11.62067,15.15461,15.56415,15.28838,11.67579,13.53597,12.73294,10.87732,10.73248,11.25598,9.85411,7.73769,8.63943,8.82485,9.21463,10.32633,8.93636,8.29728,5.04364,6.84469,7.21649,8.11312,3.81216,6.65091,5.64950,3.69932
52.21059,60.22738,60.52226,64.64643,107.86710,99.46720,75.81821,104.47042,79.53308,71.24883,76.52236,73.94109,71.20705,77.43800,90.12188,73.07040,70.90771,42.16488,40.91573,36.53233,36.19456,44.58731,47.01699,47.26596,38.47725,43.00795,32.12979,38.66245,38.93858,37.74832,31.30644,48.94072,31.16780,35.39052,31.95582,36.22525,30.95501,26.43633,17.78090,23.47644,23.90033,22.13675,18.37658,22.68317,16.56184,13.66043
15.03058,17.24827,20.32099,23.33125,33.88234,35.83755,32.34011,39.29602,34.65032,31.55618,31.83167,33.17103,33.11333,40.49039,42.94029,40.78799,39.62876,39.63453,35.77914,32.25393,30.08327,33.10173,34.17212,35.25838,24.86936,30.08808,24.45078,21.70354,24.05614,23.82107,17.93464,15.79709,16.75339,17.50856,16.01882,12.32883,14.79938,10.89132,7.50091,10.89904,10.61649,11.41364,6.87379,10.25156,7.65464,5.31680
38.54182,50.26898,53.62242,57.32590,104.56593,94.96709,76.22145,102.22980,76.74273,66.80068,72.03448,71.41891,67.29714,76.50092,88.50340,73.85516,74.02537,52.33986,52.85985,50.12300,50.14706,53.95693,58.48172,60.66174,52.90356,55.88729,40.49346,46.19382,46.33941,44.33718,31.75466,33.82801,30.04748,32.92196,28.93262,28.91419,26.86281,22.08558,14.31189,17.89734,19.62275,19.48220,11.69694,17.69705,13.01160,11.17885
42.40240,51.93478,56.55851,55.38121,101.64164,91.75522,72.07635,98.45476,72.49998,63.62516,63.51165,64.77349,59.56801,65.63991,78.74745,66.33952,66.08195,46.34631,44.21761,41.60144,38.48577,45.32337,47.55892,47.73394,34.27423,40.96798,30.89511,31.20671,33.37356,32.47409,24.45894,25.40587,23.12454,25.39487,24.27385,27.40748,22.47829,26.24516,13.07539,25.98548,20.63923,21.33054,17.06464,21.84204,16.69368,13.21140
43.37643,51.82288,57.51731,55.97245,96.33428,90.60004,74.08922,98.86863,75.07153,67.99612,74.19173,74.02422,71.84024,86.58598,98.83235,84.20969,88.70989,84.53560,83.67912,86.63055,87.88593,78.80767,88.05316,96.45874,96.69446,92.42290,61.58366,82.13255,78.92668,72.89420,48.60073,54.45676,46.36390,52.01289,44.20232,47.71678,39.61665,42.80819,22.88858,41.79201,34.45517,31.57515,35.05499,36.74295,26.39932,21.78753
39.90716,43.23156,44.66064,50.08366,76.66936,75.58439,69.88831,87.81538,79.43706,75.29472,86.59763,80.22829,77.86709,89.68383,100.10075,83.71231,83.32602,58.92726,59.72852,56.48753,54.83207,59.60300,64.48090,68.04499,59.91808,62.44429,43.63291,55.56362,52.84283,49.48285,34.79559,37.49675,33.33744,36.68576,31.39306,30.11783,29.08275,30.67205,16.80151,30.77830,25.84403,23.68794,25.33771,26.56114,20.04465,16.65914
19.87862,23.14817,16.90899,15.55668,36.37095,33.75771,22.72652,35.12310,28.56836,29.63209,30.92707,28.34332,25.29344,26.56341,32.83141,27.97206,26.35321,15.88091,15.62159,16.93452,16.19036,20.39155,21.91273,20.82054,24.46099,22.26799,19.06933,22.70864,20.08080,20.03502,17.01780,16.23846,14.92282,15.87464,15.15186,14.01462,14.21271,9.34233,7.32828,9.03766,9.77230,11.51690,7.87240,10.17119,8.91427,8.01803
15.87891,15.42988,21.70658,22.92149,28.20657,32.71061,31.87120,36.30080,29.76291,25.75713,23.28384,25.35884,23.30778,23.54510,28.44845,26.41759,24.89728,19.42389,18.92015,19.56315,19.83192,21.72490,23.01809,24.03586,21.57671,22.60728,19.07138,18.22119,18.77258,18.67445,15.05722,12.70511,13.39041,13.93683,12.54168,9.59902,11.99720,8.07876,6.20088,6.54336,8.37213,9.08753,7.61838,8.25454,7.21697,7.27257
18.14437,18.48978,21.49827,23.56504,31.34140,35.78679,30.35925,38.34574,30.42976,27.94875,31.36230,32.09155,33.29445,42.77027,43.54035,41.25049,40.95309,45.61114,45.25171,42.62037,41.69170,39.40317,42.47829,44.88467,37.82275,41.61690,31.62492,35.82753,35.18234,34.34615,25.97829,30.43897,26.02018,28.87003,27.52284,31.02847,25.38922,32.54808,15.22650,30.99559,24.30768,23.21958,24.69078,26.17240,18.92969,14.85656
22.32631,25.08238,23.83415,25.98332,43.07523,42.75720,39.53023,49.04095,49.17945,46.42255,43.70709,43.28839,38.88965,37.51424,45.42052,37.88248,35.68592,19.64435,18.11741,18.49640,17.84109,23.69586,24.72110,24.03469,19.11666,21.85893,18.34185,14.65585,15.30168,15.52933,11.88959,7.75062,10.33853,10.44802,10.10676,9.77192,9.87376,9.69920,5.63998,8.33595,8.72627,9.57489,10.48112,9.74591,9.12328,8.53464
15.24337,16.99962,14.21166,15.22840,27.76843,28.39255,22.64628,30.00457,28.07508,27.47282,27.84659,27.97194,27.59248,30.49943,32.40905,29.58554,27.52748,21.00670,20.37255,19.05035,18.52565,22.32800,23.22499,23.55771,18.02694,21.18000,18.16303,18.17339,18.87949,19.31522,17.56863,24.32261,17.12245,19.05340,19.36449,25.48495,18.90714,19.52349,11.34440,19.81978,16.71624,17.41619,12.96883,17.31510,13.67064,10.57241
